ID	Accession	Assay Type	Assay Nickname	Target label	Target gene	Biosample summary	Biosample	Description	Lab	Project	Status	Biological replicate	Technical replicate	Linked Antibody	Species	Life stage	Age	Age Units	Treatment	Term ID	Concentration	Concentration units	Duration	Duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Replicates
/experiments/ENCSR000CPZ/	ENCSR000CPZ	RNA-seq	RNA-seq			K562 nucleolus fraction	K562	The libraries contained in this experiment come from the nucleolar fraction of independent growths of cell line K562. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	3,4	1		Homo sapiens	adult	53	year										/replicates/af7862a4-e115-4347-8867-e7460a71cb13/,/replicates/104c0efe-5d22-4db5-993e-e5588fd2cf75/
/experiments/ENCSR000CTK/	ENCSR000CTK	RNA-seq	RNA-seq			IMR-90	IMR-90	RNA-seq on human IMR90 whole cell long total RNA	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	fetal	16	week										/replicates/254becac-ce68-4db1-9beb-e41b73067669/,/replicates/5524a9cc-baf9-46c9-93e7-7349d25cb9cd/
/experiments/ENCSR000CTZ/	ENCSR000CTZ	RNA-seq	RNA-seq			mesenchymal stem cell of adipose	mesenchymal stem cell of adipose	The libraries contained in this experiment come from mesenchymal adipose derived stem cells, hMSC-AT isolated from independent donors. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	42,37	year										/replicates/08ec9de5-6852-4d83-b930-8f53b2b2b69d/,/replicates/bedc157b-82c7-46b4-8eca-db11574ec16d/
/experiments/ENCSR233IJT/	ENCSR233IJT	RNA-seq	RNA-seq			astrocyte	astrocyte	The libraries contained in this experiment come from independent growths of primary astrocytes.  They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	unknown	unknown											/replicates/ed70bab3-8f60-424e-810d-5f8342fc214b/,/replicates/7602488b-6587-435c-a74b-6997a1b19fb4/
/experiments/ENCSR490SQH/	ENCSR490SQH	RNA-seq	RNA-seq			H7-hESC	H7-hESC	The libraries contained in this experiment come from independent growths of uninduced embryonic stem cell line H7-hESC.  They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	unknown	unknown											/replicates/9a104929-fbde-41b7-a60d-1586348f270a/,/replicates/a3dcc015-18e0-457b-875f-23f79163e74f/
/experiments/ENCSR420NLC/	ENCSR420NLC	RNA-seq	RNA-seq			PC-3	PC-3	The libraries contained in this experiment come from independent growths of cell line PC-3, a metastatic prostate grade IV adenocarcinoma from a 62 year old male.  They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	62	year										/replicates/70c74e4e-6810-498b-87e4-cdd850b5420d/,/replicates/c1f526d9-fb93-44d7-9d67-d507d6afb4e8/
/experiments/ENCSR000AAM/	ENCSR000AAM	RNA-seq	RNA-seq			pulmonary artery endothelial cell male adult (23 years) and male adult (52 years)	pulmonary artery endothelial cell	CSHL Long RNA Seq HPAEC cell total  (SID38226,SID38227)	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	adult	23,52	year										/replicates/b9a8fb7b-82da-44e6-8bd3-7650ea743b4b/,/replicates/bd35721a-8714-4a0f-aad7-5b035c323fa8/
/experiments/ENCSR680USE/	ENCSR680USE	RNA-seq	RNA-seq			hair follicular keratinocyte male adult (55 years)	hair follicular keratinocyte	The libraries contained in this experiment come from hair follicular keratinocytes (HHFK). They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	55	year										/replicates/057a7bbe-7681-4770-aa66-913d524ed720/,/replicates/7a64b51d-96ab-4a34-ab00-713e23a388b2/
/experiments/ENCSR000AEN/	ENCSR000AEN	RNA-seq	RNA-seq			K562	K562	RNA Evaluation K562 Long Total from Graveley	Brenton Graveley, UConn	ENCODE	released	1,2	1		Homo sapiens	adult	53	year										/replicates/82f8eb82-7cfb-46a2-9aa8-b72e82dffb14/,/replicates/e3abd889-053d-44a9-a1f7-90b06bb6d73f/
/experiments/ENCSR885DVH/	ENCSR885DVH	RNA-seq	RNA-seq			K562	K562	Initial total fractions on K562 Long Total from Lecuyer	Eric Lécuyer, IRCM	ENCODE	released	1,2	1		Homo sapiens	adult	53	year										/replicates/dc518bef-4c73-4d0e-8622-6be81681847d/,/replicates/62eaefb7-3b44-405d-bee1-ec1984538761/
